URL link,Title,Date,title,description,keywords,og:title,og:description,og:type,og:url,og:site_name,og:locale,twitter:card,twitter:site,twitter:title,twitter:description,@context,@type,url,publisher,mainEntityOfPage,datePublished,dateCreated,dateModified,heading,image,author,article:type,article:section,article:summary,mainEntity,headline,name,sameAs,logo,itemListElement,articleBody,isBasedOn,articleSection,thumbnailUrl,isPartOf,isAccessibleForFree,alternativeHeadline,identifier,creator,hasPart,speakable,thumbnailURL,duration,uploadDate,contentUrl,embedUrl,@graph,articleId,@id,potentialAction,entry-title,published,updated
https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vYW5hbHl0aWNzaW5kaWFtYWcuY29tL3RvcC1qb2JzLWluLWF1dG9ub21vdXMtdmVoaWNsZS1pbmR1c3RyeS1ob3cteW91LWNhbi1sYW5kLXRoZW0v0gEA?oc=5,Top Jobs In Autonomous Vehicle Industry & How You Can Land Them – AIM - AIM,2020-01-10,N/A,According to a data there has been a rise of 668% of searches for autonomous vehicle-related jobs since 2015.,N/A,Top Jobs In Autonomous Vehicle Industry & How You Can Land Them,According to a data there has been a rise of 668% of searches for autonomous vehicle-related jobs since 2015.,article,https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/,Analytics India Magazine,en_US,summary_large_image,@analyticsindiam,N/A,N/A,https://schema.org,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,"[{'@type': 'Article', '@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#article', 'isPartOf': {'@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/'}, 'author': {'name': 'Sameer Balaganur', '@id': 'https://analyticsindiamag.com/#/schema/person/b14c26e8af0a034588ba490afad336dd'}, 'headline': 'Top Jobs In Autonomous Vehicle Industry &#038; How You Can Land Them', 'datePublished': '2020-01-10T12:55:14+00:00', 'dateModified': '2020-09-09T07:25:30+00:00', 'mainEntityOfPage': {'@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/'}, 'wordCount': 924, 'publisher': {'@id': 'https://analyticsindiamag.com/#organization'}, 'image': {'@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#primaryimage'}, 'thumbnailUrl': 'https://analyticsindiamag.com/wp-content/uploads/2020/01/pasted-image-0-10.png', 'keywords': ['artificial intelligence jobs', 'autonomous systems', 'Autonomous Vehicle Industry Jobs', 'autonomous vehicles', 'computer vision autonomous vehicles'], 'articleSection': ['AI Origins &amp; Evolution'], 'inLanguage': 'en-US', 'copyrightYear': '2020', 'copyrightHolder': {'@id': 'https://analyticsindiamag.com/#organization'}}, {'@type': 'WebPage', '@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/', 'url': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/', 'name': 'Top Jobs In Autonomous Vehicle Industry & How You Can Land Them', 'isPartOf': {'@id': 'https://analyticsindiamag.com/#website'}, 'primaryImageOfPage': {'@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#primaryimage'}, 'image': {'@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#primaryimage'}, 'thumbnailUrl': 'https://analyticsindiamag.com/wp-content/uploads/2020/01/pasted-image-0-10.png', 'datePublished': '2020-01-10T12:55:14+00:00', 'dateModified': '2020-09-09T07:25:30+00:00', 'description': 'According to a data there has been a rise of 668% of searches for autonomous vehicle-related jobs since 2015.', 'breadcrumb': {'@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#breadcrumb'}, 'inLanguage': 'en-US', 'potentialAction': [{'@type': 'ReadAction', 'target': ['https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/']}]}, {'@type': 'ImageObject', 'inLanguage': 'en-US', '@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#primaryimage', 'url': 'https://analyticsindiamag.com/wp-content/uploads/2020/01/pasted-image-0-10.png', 'contentUrl': 'https://analyticsindiamag.com/wp-content/uploads/2020/01/pasted-image-0-10.png', 'width': 653, 'height': 436}, {'@type': 'BreadcrumbList', '@id': 'https://analyticsindiamag.com/top-jobs-in-autonomous-vehicle-industry-how-you-can-land-them/#breadcrumb', 'itemListElement': [{'@type': 'ListItem', 'position': 1, 'name': 'Home', 'item': 'https://analyticsindiamag.com/'}, {'@type': 'ListItem', 'position': 2, 'name': 'AI Origins &amp; Evolution', 'item': 'https://analyticsindiamag.com/ai-origins-evolution/'}, {'@type': 'ListItem', 'position': 3, 'name': 'Top Jobs In Autonomous Vehicle Industry &#038; How You Can Land Them'}]}, {'@type': 'WebSite', '@id': 'https://analyticsindiamag.com/#website', 'url': 'https://analyticsindiamag.com/', 'name': 'AIM Magazine', 'description': 'Artificial Intelligence, And Its Commercial, Social And Political Impact', 'publisher': {'@id': 'https://analyticsindiamag.com/#organization'}, 'alternateName': 'AIM', 'potentialAction': [{'@type': 'SearchAction', 'target': {'@type': 'EntryPoint', 'urlTemplate': 'https://analyticsindiamag.com/?s={search_term_string}'}, 'query-input': 'required name=search_term_string'}], 'inLanguage': 'en-US'}, {'@type': 'Organization', '@id': 'https://analyticsindiamag.com/#organization', 'name': 'AIM', 'alternateName': 'AIM', 'url': 'https://analyticsindiamag.com/', 'logo': {'@type': 'ImageObject', 'inLanguage': 'en-US', '@id': 'https://analyticsindiamag.com/#/schema/logo/image/', 'url': 'https://analyticsindiamag.com/wp-content/uploads/2021/12/AIM-logo-black.png', 'contentUrl': 'https://analyticsindiamag.com/wp-content/uploads/2021/12/AIM-logo-black.png', 'width': 2033, 'height': 884, 'caption': 'AIM'}, 'image': {'@id': 'https://analyticsindiamag.com/#/schema/logo/image/'}, 'sameAs': ['https://www.facebook.com/aimmediahouse', 'https://x.com/analyticsindiam', 'https://www.youtube.com/@aimmediahouse', 'https://in.linkedin.com/company/analytics-india-magazine', 'https://www.instagram.com/analyticsindiamagazine/'], 'description': 'AIM chronicles of technological progress in the space of analytics, artificial intelligence, and its social and political impact', 'email': '[email]', 'telephone': '081339 92289', 'legalName': 'ANALYTICS INDIA MAGAZINE PRIVATE LIMITED', 'foundingDate': '2012-09-23', 'numberOfEmployees': {'@type': 'QuantitativeValue', 'minValue': '51', 'maxValue': '200'}}, {'@type': 'Person', '@id': 'https://analyticsindiamag.com/#/schema/person/b14c26e8af0a034588ba490afad336dd', 'name': 'Sameer Balaganur', 'image': {'@type': 'ImageObject', 'inLanguage': 'en-US', '@id': 'https://analyticsindiamag.com/#/schema/person/image/', 'url': 'https://secure.gravatar.com/avatar/8d3a0ef2c3a56fe469b6e55a09aef720?s=96&d=mm&r=g', 'contentUrl': 'https://secure.gravatar.com/avatar/8d3a0ef2c3a56fe469b6e55a09aef720?s=96&d=mm&r=g', 'caption': 'Sameer Balaganur'}, 'description': 'Sameer is an aspiring Content Writer. Occasionally writes poems, loves food and is head over heels with Basketball.', 'url': 'https://analyticsindiamag.com/author/sameer-balaganuranalyticsindiamag-com/'}]",,,,,,
https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vd3d3LnN0cmF0ZWd5LWJ1c2luZXNzLmNvbS9ibG9nL1RoZS1jYXNlLWZvci1jaGFuZ2UtTmV3LXdvcmxkLW5ldy1za2lsbHPSAQA?oc=5,The case for change: New world. New skills. - strategy+business Today,2020-01-09,N/A,Preparing the workforce of the future will require billions of dollars. But the cost of inaction will be even higher.,"['BlogPost', 'GMO', 'workplace', 'skills', 'management strategies', 'management', 'digital transformation', 'automation', 'upskilling', 'New world. New skills.', 'Workforce by PwC']",The case for change: New world. New skills.,Preparing the workforce of the future will require billions of dollars. But the cost of inaction will be even higher.,blog,https://www.strategy-business.com/blog/The-case-for-change-New-world-new-skills,Strategy+business,N/A,summary_large_image,@stratandbiz,The case for change: New world. New skills.,Preparing the workforce of the future will require billions of dollars. But the cost of inaction will be even higher.,http://schema.org,Article,https://www.strategy-business.com/blog/The-case-for-change-New-world-new-skills?gko=3340c,,,,2020-01-09T06:00:00Z,,,,,N/A,N/A,N/A,,The case for change: New world. New skills.,,,,,,,Workforce,https://www.strategy-business.com/media/image/42446994_thumb5_690x400.jpg,,,,,['Carol Stubbings'],,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vdGhlY29udmVyc2F0aW9uLmNvbS90aGUtZm91cnRoLWluZHVzdHJpYWwtcmV2b2x1dGlvbi1jb3VsZC1sZWFkLXRvLWEtZGFyay1mdXR1cmUtMTI1ODk30gEA?oc=5,The fourth industrial revolution could lead to a dark future - The Conversation,2020-01-09,N/A,Scores of jobs could be affected by the fourth industrial revolution – and not enough is being done to guard against this.,N/A,The fourth industrial revolution could lead to a dark future,Scores of jobs could be affected by the fourth industrial revolution – and not enough is being done to guard against this.,article,http://theconversation.com/the-fourth-industrial-revolution-could-lead-to-a-dark-future-125897,The Conversation,N/A,summary_large_image,@ConversationUK,N/A,N/A,,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMiP2h0dHBzOi8vd29yZHByZXNzLTEyNjc4NzgtNDU4MzYwNi5jbG91ZHdheXNhcHBzLmNvbS9pcy1haS1tYWxlL9IBAA?oc=5,Is AI Male? - Worth - Worth Beyond Wealth,2020-01-16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMidmh0dHBzOi8vdmVudHVyZWJlYXQuY29tL2J1c2luZXNzL3BoZW5vbS1wZW9wbGUtcmFpc2VzLTMwLW1pbGxpb24tZm9yLWFpLXJlY3J1aXRtZW50LXBsYXRmb3JtLXVzZWQtYnktbWljcm9zb2Z0LW90aGVycy_SAQA?oc=5,"Phenom People raises $30 million for AI recruitment platform used by Microsoft, others - VentureBeat",2020-01-16,N/A,"Phenom People, an HR platform that leverages AI to help companies attract new talent, has raised $30 million in a series C round of funding.",N/A,"Phenom People raises $30 million for AI recruitment platform used by Microsoft, others","Phenom People, an HR platform that leverages AI to help companies attract new talent, has raised $30 million in a series C round of funding.",article,https://venturebeat.com/business/phenom-people-raises-30-million-for-ai-recruitment-platform-used-by-microsoft-others/,VentureBeat,en_US,summary_large_image,@venturebeat,"Phenom People raises $30 million for AI recruitment platform used by Microsoft, others",N/A,http://schema.org,NewsArticle,,"{'@type': 'Organization', 'logo': {'@type': 'ImageObject', 'url': 'https://vbstatic.co/brand/img/logos/VB_Extended_Logo_60H.png', 'width': 416, 'height': 60}, 'name': 'VentureBeat'}",https://venturebeat.com/business/phenom-people-raises-30-million-for-ai-recruitment-platform-used-by-microsoft-others/,2020-01-16T14:00:34+00:00,,2020-01-17T13:02:36+00:00,,"{'@type': 'ImageObject', 'url': 'https://venturebeat.com/wp-content/uploads/2020/01/Phenom-People-Front-Lobby.jpg', 'width': 1024, 'height': 494}","{'@type': 'Person', 'name': 'Paul Sawers'}",N/A,N/A,N/A,,"Phenom People raises $30 million for AI recruitment platform used by Microsoft, others",,,,,,,,,,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMiRWh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvZ3JlZ3BldHJvLzIwMjAvMDEvMTAvcm9ib3RzLXRha2UtcmV0YWlsL9IBAA?oc=5,Robots Take Retail - Forbes,2020-01-10,N/A,"The robots are coming! Robots have been with us for a while in retail, and technology powered through AI and machine learning to incorporate the voice of the customer to transform how retailers make product and pricing decisions is something I’ve been advocating for years. ",,Robots Take Retail,"The robots are coming! Robots have been with us for a while in retail, and technology powered through AI and machine learning to incorporate the voice of the customer to transform how retailers make product and pricing decisions is something I’ve been advocating for years. ",article,https://www.forbes.com/sites/gregpetro/2020/01/10/robots-take-retail/,Forbes,N/A,summary_large_image,@forbes,Robots Take Retail,"The robots are coming! Robots have been with us for a while in retail, and technology powered through AI and machine learning to incorporate the voice of the customer to transform how retailers make product and pricing decisions is something I’ve been advocating for years. ",http://schema.org,BreadcrumbList,https://www.forbes.com/sites/gregpetro/2020/01/10/robots-take-retail/,"{'@type': 'NewsMediaOrganization', 'name': 'Forbes', 'url': 'https://www.forbes.com/', 'ethicsPolicy': 'https://www.forbes.com/sites/forbesstaff/article/forbes-editorial-values-and-standards/', 'logo': 'https://imageio.forbes.com/i-forbesimg/media/amp/images/forbes-logo-dark.png?format=png&height=455&width=650&fit=bounds'}",,2020-01-10T10:49:30-05:00,,2020-01-10T10:49:30-05:00,,"{'@type': 'ImageObject', 'url': 'https://imageio.forbes.com/specials-images/imageserve/1066949518/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds', 'width': 542.79, 'height': 304.6}","{'@type': 'Person', 'name': 'Greg Petro', 'url': 'https://www.forbes.com/sites/gregpetro/', 'description': ""As the Founder and CEO of First Insight, Greg Petro has been at the forefront of retail innovation by pioneering the use of predictive analytics, artificial intelligence (AI), and Voice of the Customer (VoC) data since 2007. His visionary leadership has redefined what’s possible in the retail industry, making First Insight an indispensable partner for retailers and brands worldwide who want to drive the potential of their business. By harnessing advanced AI to analyze voice of the customer data, First Insight empowers businesses with the predictive insights needed to anticipate trends, understand consumer preferences, and maximize product success with remarkable precision. This shift to a data-driven approach has significantly reduced waste, increased profitability, and introduced a new era of creativity and efficiency in retail strategy and decision-making. Petro's profound impact on the retail industry has been widely recognized, earning him prestigious honors such as “Entrepreneur of the Year” and inclusion among the “Most Influential People in Retail” by the National Retail Federation. His work has not only transformed retail decision-making but also set new standards for consumer-centricity and innovation. Under Petro's leadership, First Insight remains at the forefront of retail innovation, continuously evolving to meet and predict the dynamic needs of consumers worldwide."", 'sameAs': ['https://www.firstinsight.com/']}",N/A,Investing,N/A,,Robots Take Retail,Robots Take Retail,,,"[{'@type': 'ListItem', 'position': 1, 'name': 'Forbes Homepage', 'item': 'https://www.forbes.com/'}, {'@type': 'ListItem', 'position': 2, 'name': 'Money', 'item': 'https://www.forbes.com/money/'}, {'@type': 'ListItem', 'position': 3, 'name': 'Investing', 'item': 'https://www.forbes.com/investing/'}]",,,Investing,,,False,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3Lml0d2ViLmNvLnphL2FydGljbGUvZW1wbG95ZWVzLXRydXN0LXJvYm90cy1tb3JlLXRoYW4tdGhlaXItbWFuYWdlcnMveEE5UE92TlkyWDNxbzRKONIBAA?oc=5,Employees trust robots more than their managers - ITWeb,2020-01-15,Employees trust robots more than their managers,Oracle’s global research highlights how AI is changing the relationship between people and technology in the workplace.,"Oracle, Oracle OpenWorld 2020, artificial intelligence, AI at Work study, Emily He, Jeanne Meister, future workplace",Employees trust robots more than their managers,Oracle’s global research highlights how AI is changing the relationship between people and technology in the workplace.,Article,https://www.itweb.co.za/article/employees-trust-robots-more-than-their-managers/xA9POvNY2X3qo4J8,ITWeb,N/A,N/A,N/A,N/A,N/A,http://schema.org,BreadcrumbList,,"{'@type': 'Organization', 'name': 'ITWeb', 'logo': {'@type': 'ImageObject', 'url': 'https://www.itweb.co.za/static/contributors/organizations/2010/11/resized/itweb-logo-c.xl.gif'}, 'description': 'Business technology news and information portal for South Africa’s tech professionals and decision makers.'}",https://www.itweb.co.za/article/employees-trust-robots-more-than-their-managers/xA9POvNY2X3qo4J8,2020-01-15T10:07:17+02:00,,2024-05-20T01:49:41+02:00,,['https://www.itweb.co.za/static/pictures/2020/01/man-robot-2020.jpg'],"[{'@type': 'Person', 'name': 'Sibahle Malinga', 'url': 'https://www.itweb.co.za/contributors/62j5alrMQl7pYQk1'}]",N/A,N/A,N/A,,Employees trust robots more than their managers,,,,"[{'@type': 'ListItem', 'position': 1, 'item': {'@type': 'WebSite', '@id': 'https://www.itweb.co.za', 'name': 'Home'}}, {'@type': 'ListItem', 'position': 2, 'item': {'@id': 'https://www.itweb.co.za/categories/RYKzQenvjdMZd2rO', 'name': 'Career Moves'}}, {'@type': 'ListItem', 'position': 3, 'name': 'Employees trust robots more than their managers', 'item': 'https://www.itweb.co.za/article/employees-trust-robots-more-than-their-managers/xA9POvNY2X3qo4J8'}]",,,,,,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMiggFodHRwczovL3d3dy5maWVyY2VoZWFsdGhjYXJlLmNvbS9wcmFjdGljZXMvMjAteWVhcnMtcGh5c2ljaWFucy1leHBlY3QtYWxtb3N0LW9uZS10aGlyZC10aGVpci1qb2ItdG8tYmUtYXV0b21hdGVkLXN0YW5mb3JkLW1lZGljaW5l0gEA?oc=5,"Physicians expect almost one-third of their job to be automated by 2040, Stanford Medicine report finds - Fierce healthcare",2020-01-10,N/A,"Doctors say digital technology and data are driving change that will create a different world of medicine in the next couple of decades, a new report from Stanford Medicine finds.","Artificial Intelligence,Data,Digital health,Medical Training,Physician Practice,Population Health,Lloyd Minor,Stanford University School of Medicine,Fierce Healthcare Homepage,Hospitals,Health Tech,AI and Machine Learning,Practices","Physicians expect almost one-third of their job to be automated by 2040, Stanford Medicine report finds","Doctors say digital technology and data are driving change that will create a different world of medicine in the next couple of decades, a new report from Stanford Medicine finds. | Doctors say digital technology and data are driving change that will create a different world of medicine in the next couple of decades, a new report from Stanford Medicine finds. In a survey, physicians, residents and medical students say they expect almost a third of their current duties could be automated in 20 years.",article,https://www.fiercehealthcare.com/practices/20-years-physicians-expect-almost-one-third-their-job-to-be-automated-stanford-medicine,Fierce Healthcare,N/A,summary_large_image,N/A,"Physicians expect almost one-third of their job to be automated by 2040, Stanford Medicine report finds","Doctors say digital technology and data are driving change that will create a different world of medicine in the next couple of decades, a new report from Stanford Medicine finds. | Doctors say digital technology and data are driving change that will create a different world of medicine in the next couple of decades, a new report from Stanford Medicine finds. In a survey, physicians, residents and medical students say they expect almost a third of their current duties could be automated in 20 years.",https://schema.org/,,,,,,,,,,,N/A,"Fierce Healthcare Homepage,Hospitals,Health Tech,AI and Machine Learning",N/A,,,,,,,,,,,,,,,,,,,,,,,"{'@type': 'NewsArticle', 'headline': 'By 2040, physicians say tech could automate one-third of jobs', 'articleSection': None, 'keywords': 'Practices', 'description': 'In a survey, physicians, residents and medical students say they expect almost a third of their current duties could be automated in 20 years.', 'datePublished': '2020-01-10T13:05:00', 'isAccessibleForFree': True, 'dateModified': '1648105029', 'author': [[{'@type': 'Person', 'name': 'Joanne Finnegan', 'url': 'https://www.fiercehealthcare.com/person/joanne-finnegan'}]], 'publisher': {'@type': 'Organization', 'name': 'FierceHealthcare', 'url': 'https://www.fiercehealthcare.com'}, 'mainEntityOfPage': {'@type': 'WebPage', '@id': 'https://www.fiercehealthcare.com/practices/20-years-physicians-expect-almost-one-third-their-job-to-be-automated-stanford-medicine'}, 'image': 'https://qtxasset.com/quartz/qcloud5/media/image/fiercehealthcare/1578603294/GettyImages-1048802976.jpg/GettyImages-1048802976.jpg?VersionId=x2LyJQMoCWpjLNui0E64BMt8vAcpNRre'}",,,,,,
https://news.google.com/rss/articles/CBMiNGh0dHBzOi8vbWluZG1hdHRlcnMuYWkvMjAyMC8wMS9yb2JvdHMtbW92ZS10YXgtdGhlbS_SAQA?oc=5,Robots Move? Tax Them! - Walter Bradley Center for Natural and Artificial Intelligence,2020-01-09,N/A,Jay Richards asks: Just imagine if our government had taxed earlier technological innovations because they threatened jobs. Does anyone think a targeted…,N/A,Robots Move? Tax Them!,Jay Richards asks: Just imagine if our government had taxed earlier technological innovations because they threatened jobs. Does anyone think a targeted “tractor tax” would have been a good idea in…,article,https://mindmatters.ai/2020/01/robots-move-tax-them/,Mind Matters,en_US,summary_large_image,N/A,Robots Move? Tax Them!,Jay Richards asks: Just imagine if our government had taxed earlier technological innovations because they threatened jobs. Does anyone think a targeted “tractor tax” would have been a good idea in…,https://schema.org,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,"[{'@type': 'WebSite', '@id': 'https://mindmatters.ai/#/schema/WebSite', 'url': 'https://mindmatters.ai/', 'name': 'Mind Matters', 'description': 'Natural and Artificial Intelligence News and Analysis', 'inLanguage': 'en-US', 'potentialAction': {'@type': 'SearchAction', 'target': {'@type': 'EntryPoint', 'urlTemplate': 'https://mindmatters.ai/search/{search_term_string}/'}, 'query-input': 'required name=search_term_string'}, 'publisher': {'@type': 'Organization', '@id': 'https://mindmatters.ai/#/schema/Organization', 'name': 'Mind Matters', 'url': 'https://mindmatters.ai/', 'logo': {'@type': 'ImageObject', 'url': 'https://mindmatters.ai/wp-content/uploads/sites/2/2018/07/cropped-mm.png', 'contentUrl': 'https://mindmatters.ai/wp-content/uploads/sites/2/2018/07/cropped-mm.png', 'width': 512, 'height': 512}}}, {'@type': 'WebPage', '@id': 'https://mindmatters.ai/2020/01/robots-move-tax-them/', 'url': 'https://mindmatters.ai/2020/01/robots-move-tax-them/', 'name': 'Robots Move? Tax Them!', 'description': 'Jay Richards asks: Just imagine if our government had taxed earlier technological innovations because they threatened jobs. Does anyone think a targeted&#8230;', 'inLanguage': 'en-US', 'isPartOf': {'@id': 'https://mindmatters.ai/#/schema/WebSite'}, 'breadcrumb': {'@type': 'BreadcrumbList', '@id': 'https://mindmatters.ai/#/schema/BreadcrumbList', 'itemListElement': [{'@type': 'ListItem', 'position': 1, 'item': 'https://mindmatters.ai/', 'name': 'Mind Matters'}, {'@type': 'ListItem', 'position': 2, 'item': 'https://mindmatters.ai/c/work/', 'name': 'Category: Work'}, {'@type': 'ListItem', 'position': 3, 'name': 'Robots Move? Tax Them!'}]}, 'potentialAction': {'@type': 'ReadAction', 'target': 'https://mindmatters.ai/2020/01/robots-move-tax-them/'}, 'datePublished': '2020-01-10T00:30:51+00:00', 'dateModified': '2023-05-18T21:55:31+00:00', 'author': {'@type': 'Person', '@id': 'https://mindmatters.ai/#/schema/Person/886a10af21c73e15d2bb3e580ac55606', 'name': 'News'}}]",,,,,,
https://news.google.com/rss/articles/CBMiZWh0dHA6Ly93d3cucHJsZWFwLmNvbS9wci8yNzM2NzkvaXQtam9iLW1hcmtldC10by1leHBhbmQtYnktMTAwMDAwLW5ldy1qb2JzLWluLTIwMjAtYWNjb3JkaW5nLXRvLWphbmNv0gEA?oc=5,"IT Job Market to Expand by 100,000 new jobs in 2020 according to Janco - PR Leap",2020-01-13,N/A,"IT Job Market to Expand by 100,000 new jobs in 2020 — Growth in IT job market continues unabated as economy continues to boom","employment,recruiting,career,janco,itjobmarket","IT Job Market to Expand by 100,000 new jobs in 2020 according to Janco","IT Job Market to Expand by 100,000 new jobs in 2020 — Growth in IT job market continues unabated as economy continues to boom",article,http://www.prleap.com/pr/273679/it-job-market-to-expand-by-100000-new-jobs-in-2020-according-to-janco,PR Leap,N/A,summary_large_image,@prleap,"IT Job Market to Expand by 100,000 new jobs in 2020 according to Janco","IT Job Market to Expand by 100,000 new jobs in 2020 — Growth in IT job market continues unabated as economy continues to boom",,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMimQFodHRwczovL3d3dy5idXNpbmVzc3dpcmUuY29tL25ld3MvaG9tZS8yMDIwMDExNjAwNTI1MC9lbi9Db3JuZXJzdG9uZS1BY3F1aXJlcy1DbHVzdHJlZS10by1CdWlsZC1MZWFkaW5nLUFJLVBvd2VyZWQtU2tpbGxzLVBsYXRmb3JtLWZvci1QZW9wbGUtRGV2ZWxvcG1lbnTSAQA?oc=5,Cornerstone Acquires Clustree to Build Leading AI-Powered Skills Platform for People Development - Business Wire,2020-01-16,N/A,"By purchasing Clustree, Cornerstone will accelerate the development of the world’s largest skills engine.",N/A,Cornerstone Acquires Clustree to Build Leading AI-Powered Skills Platform for People Development,"By purchasing Clustree, Cornerstone will accelerate the development of the world’s largest skills engine.",article,https://www.businesswire.com/news/home/20200116005250/en/Cornerstone-Acquires-Clustree-to-Build-Leading-AI-Powered-Skills-Platform-for-People-Development,N/A,N/A,summary_large_image,@businesswire,Cornerstone Acquires Clustree to Build Leading AI-Powered Skills Platform for People Development,"By purchasing Clustree, Cornerstone will accelerate the development of the world’s largest skills engine.",,,,,,,,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
