URL link,Title,Date,Source,Source Link,description,keywords,og:description,twitter:description,@context,@type,name,alternateName,url,article:section,article:summary,article text,itemListElement,headline,image,author,publisher,datePublished,dateModified,isPartOf,mainEntityOfPage,abstract,isAccessibleForFree,dateCreated,mentions,hasPart,address,diversityPolicy,email,legalName,leiCode,telephone,logo,brand,@graph,sameAs,potentialAction,breadcrumb,alternativeHeadline
https://news.google.com/rss/articles/CBMiWGh0dHBzOi8vbGVnYWwudGhvbXNvbnJldXRlcnMuY29tL2VuL2luc2lnaHRzL3JlcG9ydHMvbGF3eWVycy1oYXJuZXNzaW5nLXBvd2VyLW9mLWFpL2Zvcm3SAQA?oc=5,How generative AI helps lawyers improve legal service delivery - Thomson Reuters,2021-10-23,Thomson Reuters,https://legal.thomsonreuters.com,White paper about GenAI and how it will likely change and enhance the work of lawyers for years to come.,N/A,White paper about GenAI and how it will likely change and enhance the work of lawyers for years to come.,N/A,https://schema.org,WebSite,Thomson Reuters Legal,"['Thomson Reuters', 'Thomson Reuters Legal Solutions']",https://legal.thomsonreuters.com/,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMieWh0dHBzOi8vd3d3LmJiYy5jby51ay9wcm9ncmFtbWVzL2FydGljbGVzLzFOMHc1TmNLMjdUdDA0MUxQVkxaNTFrL3JlaXRoLWxlY3R1cmVzLTIwMjEtbGl2aW5nLXdpdGgtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2XSAQA?oc=5,BBC Radio 4 - The Reith Lectures - Reith Lectures 2021 - Living With Artificial Intelligence - BBC,2021-10-24,BBC,https://www.bbc.co.uk,Find out about this year’s lectures by Stuart Russell.,N/A,Find out about this year’s lectures by Stuart Russell.,N/A,https://schema.org,Article,,,,N/A,N/A,N/A,"[{'@type': 'ListItem', 'position': 1, 'name': 'Programmes', 'item': 'https://www.bbc.co.uk/programmes'}, {'@type': 'ListItem', 'position': 2, 'name': 'The Reith Lectures', 'item': 'https://www.bbc.co.uk/programmes/b00729d9'}, {'@type': 'ListItem', 'position': 3, 'name': 'Features', 'item': 'https://www.bbc.co.uk/programmes/b00729d9/articles'}, {'@type': 'ListItem', 'position': 4, 'name': 'Reith Lectures 2021 - Living With Artificial Intelligence', 'item': 'https://www.bbc.co.uk/programmes/articles/1N0w5NcK27Tt041LPVLZ51k/reith-lectures-2021-living-with-artificial-intelligence'}]",The Reith Lectures - Reith Lectures 2021 - Living With Artificial Intelligence,"['https://ichef.bbci.co.uk/images/ic/1040x1040/p09xq5vl.jpg', 'https://ichef.bbci.co.uk/images/ic/1920x1080/p09xq5vl.jpg']","{'@type': 'Organization', 'legalName': 'British Broadcasting Corporation', 'logo': {'@type': 'ImageObject', 'url': 'https://ichef.bbci.co.uk/images/ic/1200x675/p01tqv8z.png'}, 'name': 'BBC', 'url': 'https://www.bbc.co.uk/'}","{'@type': 'Organization', 'legalName': 'British Broadcasting Corporation', 'logo': {'@type': 'ImageObject', 'url': 'https://ichef.bbci.co.uk/images/ic/1200x675/p01tqv8z.png'}, 'name': 'BBC', 'url': 'https://www.bbc.co.uk/'}",2021-10-04,2021-10-04T15:23:49+00:00,"{'@type': 'RadioSeries', 'image': 'https://ichef.bbci.co.uk/images/ic/480xn/p0j94j10.jpg', 'description': ""Significant international thinkers deliver the BBC's flagship annual lecture series."", 'identifier': 'b00729d9', 'name': 'The Reith Lectures', 'url': 'https://www.bbc.co.uk/programmes/b00729d9'}",,,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMigQFodHRwczovL3d3dy5qb3VybmFsb2ZhY2NvdW50YW5jeS5jb20vbmV3cy8yMDIxL29jdC9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1tYW51ZmFjdHVyaW5nLW9wdGltaXppbmctY29zdHMtZW5hYmxpbmctd29ya2ZvcmNlLmh0bWzSAQA?oc=5,AI in manufacturing: Optimizing costs and enabling the workforce - Journal of Accountancy,2021-10-22,Journal of Accountancy,https://www.journalofaccountancy.com,Manufacturing leaders can use artificial intelligence to improve efficiency and drive growth. But taking full advantage of the technology requires upskilling the workforce.,,Manufacturing leaders can use artificial intelligence to improve efficiency and drive growth. But taking full advantage of the technology requires upskilling the workforce.,N/A,http://schema.org,NewsArticle,,,,N/A,N/A," July 1, 2024Ask the expert: Why AI is worth all the hype",,AI in manufacturing: Optimizing costs and enabling the workforce,"{'@type': 'ImageObject', 'url': 'https://www.journalofaccountancy.com/content/dam/jofa/issues/2019/jul/ai-640.jpg', 'height': 388, 'width': 640}","{'@type': 'Person', 'name': 'By Anne Zavarella, CPA'}","{'@type': 'NewsMediaOrganization', '@id': 'https://www.journalofaccountancy.com', 'name': 'Journal of Accountancy', 'logo': {'@type': 'ImageObject', 'url': 'https://www.journalofaccountancy.com/content/dam/jofa/info/jofa-logo-black-600.jpg', 'width': 600, 'height': 109}}",2021-10-22T13:52:29.041Z,2021-10-22T13:52:29.041Z,,"{'@type': 'WebPage', '@id': 'https://www.journalofaccountancy.com/news/2021/oct/artificial-intelligence-manufacturing-optimizing-costs-enabling-workforce.html'}",Manufacturing leaders can use artificial intelligence to improve efficiency and drive growth. But taking full advantage of the technology requires upskilling the workforce.,,,,,,,,,,,,,,,,,
https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIxLTEwLTIyL21vcmdhbi1zdGFubGV5LXMtcm9ib3QtbGlib3ItbGF3eWVycy1zYXZlZC01MC0wMDAtaG91cnMtb2Ytd29ya9IBAA?oc=5,Morgan Stanley's Robot Libor Lawyers Saved 50000 Hours of Work - Bloomberg,2021-10-22,Bloomberg,https://www.bloomberg.com,"Untangling trillions of dollars worth of loans and other financial contracts from Libor is a complex, expensive and time-consuming job.","MORGAN STANLEY,Artificial Intelligence,GOLDMAN SACHS GROUP INC,Software Company,EIGEN TECHNOLOGIES LTD,ING GROEP NV,Jobs,Regulation,Bonds,Lewis Z Liu,technology","Untangling trillions of dollars worth of loans and other financial contracts from Libor is a complex, expensive and time-consuming job.","Untangling trillions of dollars worth of loans and other financial contracts from Libor is a complex, expensive and time-consuming job.",http://schema.org,NewsMediaOrganization,Bloomberg,,https://www.bloomberg.com,N/A,N/A,"TechnologyMorgan Stanley’s Robot Libor Lawyers Saved 50,000 Hours of WorkFinance giants use AI to deal with Libor’s complex demiseGoldman says algorithms accelerated transition ‘drastically’FacebookTwitterLinkedInEmailLinkGiftExpandSource: Getty ImagesFacebookTwitterLinkedInEmailLinkGiftGift this articleHave a confidential tip for our reporters? Get in TouchBefore it’s here, it’s on the Bloomberg TerminalBloomberg Terminal LEARN MOREFacebookTwitterLinkedInEmailLinkGiftBy William ShawOctober 22, 2021 at 6:00 AM EDTBookmarkSaveLock This article is for subscribers only.Untangling trillions of dollars worth of loans and other financial contracts from Libor is a complex, expensive and time-consuming job.So, finance giants are turning to artificial intelligence to simplify and speed up a task mandated by regulators -- and spare human lawyers some serious drudgery.Have a confidential tip for our reporters? Get in TouchBefore it’s here, it’s on the Bloomberg TerminalBloomberg Terminal LEARN MORE",,"Morgan Stanley’s Robot Libor Lawyers Saved 50,000 Hours of Work","['https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iEpAfvyOpdUQ/v0/1200x827.jpg', 'https://assets.bwbx.io/images/users/iqjWHBFdfxIU/iEpAfvyOpdUQ/v0/-1x-1.jpg', 'https:/assets.bwbx.io/s3/lightsaber/_next/static/media/social-default.cc6ae30e.jpg']","[{'@type': 'Person', 'name': 'William Shaw'}]","{'@type': 'Organization', 'name': 'Bloomberg', 'url': 'https://www.bloomberg.com', 'logo': {'@type': 'ImageObject', 'url': 'https:/assets.bwbx.io/s3/lightsaber/_next/static/media/bloomberg-logo-amp.bae0aa0a.png', 'width': 262, 'height': 60}}",2021-10-22T10:00:00.000Z,2021-10-22T10:00:00.000Z,"{'@type': ['CreativeWork', 'Product'], 'name': 'Bloomberg', 'productID': 'bloomberg.com:basic'}",https://www.bloomberg.com/news/articles/2021-10-22/morgan-stanley-s-robot-libor-lawyers-saved-50-000-hours-of-work,,False,2021-10-22T10:00:00.000Z,"[{'@type': 'CollectionPage', 'name': 'Technology', 'url': 'https://www.bloomberg.com/technology'}]","{'@type': 'WebPageElement', 'isAccessibleForFree': False, 'cssSelector': '.paywall'}","{'@type': 'PostalAddress', 'addressCountry': 'USA', 'addressLocality': 'New York', 'addressRegion': 'NY', 'postalCode': '10022', 'streetAddress': '731 Lexington Avenue'}",https://www.bloomberg.com/diversity-inclusion,[email],Bloomberg Finance L.P.,5493001KJTIIGC8Y1R12,(212) 318-2000,https://www.bloomberg.com/logo-bloomberg.svg,"[{'@type': 'Brand', 'name': 'Bloomberg markets', 'url': 'https://www.bloomberg.com/markets'}, {'@type': 'Brand', 'name': 'Bloomberg technology', 'url': 'https://www.bloomberg.com/technology'}, {'@type': 'Brand', 'name': 'Bloomberg pursuits', 'url': 'https://www.bloomberg.com/pursuits'}, {'@type': 'Brand', 'name': 'Bloomberg politics', 'url': 'https://www.bloomberg.com/politics'}, {'@type': 'Brand', 'name': 'Bloomberg opinion', 'url': 'https://www.bloomberg.com/opinion', 'logo': 'https://www.bloomberg.com/logo-bloomberg_opinion.svg'}, {'@type': 'Brand', 'name': 'Bloomberg businessweek', 'url': 'https://www.bloomberg.com/businessweek', 'logo': 'https://www.bloomberg.com/logo-bloomberg_businessweek.svg'}, {'@type': 'Brand', 'name': 'Bloomberg green', 'url': 'https://www.bloomberg.com/green'}, {'@type': 'Brand', 'name': 'Bloomberg equality', 'url': 'https://www.bloomberg.com/equality'}, {'@type': 'Brand', 'name': 'Bloomberg citylab', 'url': 'https://www.bloomberg.com/citylab'}, {'@type': 'Brand', 'name': 'Bloomberg crypto', 'url': 'https://www.bloomberg.com/crypto'}, {'@type': 'Brand', 'name': 'Bloomberg industries', 'url': 'https://www.bloomberg.com/industries'}, {'@type': 'Brand', 'name': 'Bloomberg economics', 'url': 'https://www.bloomberg.com/economics'}, {'@type': 'Brand', 'name': 'Bloomberg ai', 'url': 'https://www.bloomberg.com/ai'}, {'@type': 'Brand', 'name': 'Bloomberg wealth', 'url': 'https://www.bloomberg.com/wealth'}]",,,,,
https://news.google.com/rss/articles/CBMihQFodHRwczovL3NjaWVuY2VibG9nLmNpbmNpbm5hdGljaGlsZHJlbnMub3JnL2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWhvbGRzLXRoZS1rZXktdG8tZGlhZ25vc2luZy1yYXJlLWVzb3BoYWdlYWwtZm9vZC1hbGxlcmd5LWRpc2Vhc2Uv0gEA?oc=5,Artificial Intelligence Holds the Key to Diagnosing Rare Esophageal Food Allergy Disease - Research Horizons - Research Horizons,2021-10-25,Research Horizons,https://scienceblog.cincinnatichildrens.org,N/A,N/A,N/A,N/A,https://schema.org,,,,,N/A,N/A,N/A,,,,,,,,,,,,,,,,,,,,,,,"[{'@type': 'WebPage', '@id': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/', 'url': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/', 'name': 'Artificial Intelligence Holds the Key to Diagnosing Rare Esophageal Food Allergy Disease - Research Horizons', 'isPartOf': {'@id': 'https://scienceblog.cincinnatichildrens.org/#website'}, 'primaryImageOfPage': {'@id': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/#primaryimage'}, 'image': {'@id': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/#primaryimage'}, 'thumbnailUrl': 'https://scienceblog.cincinnatichildrens.org/wp-content/uploads/2021/09/AI-EoE-Rothenberg-THUMB_827x389.jpg', 'datePublished': '2021-10-25T12:46:32+00:00', 'dateModified': '2021-10-25T17:24:50+00:00', 'author': {'@id': 'https://scienceblog.cincinnatichildrens.org/#/schema/person/ca7ddc07d1623b729c4e55e562beab6d'}, 'breadcrumb': {'@id': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/#breadcrumb'}, 'inLanguage': 'en-US', 'potentialAction': [{'@type': 'ReadAction', 'target': ['https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/']}]}, {'@type': 'ImageObject', 'inLanguage': 'en-US', '@id': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/#primaryimage', 'url': 'https://scienceblog.cincinnatichildrens.org/wp-content/uploads/2021/09/AI-EoE-Rothenberg-THUMB_827x389.jpg', 'contentUrl': 'https://scienceblog.cincinnatichildrens.org/wp-content/uploads/2021/09/AI-EoE-Rothenberg-THUMB_827x389.jpg', 'width': 827, 'height': 389, 'caption': 'A typical image taken at 80X magnification of a hematoxylin and eosin stained esophageal biopsy section obtained from an individual with active EoE, side-by-side with the same image after background removal with an illustration of tissue coverage criteria per patch size to meet the threshold for inclusion in training or validation sets.'}, {'@type': 'BreadcrumbList', '@id': 'https://scienceblog.cincinnatichildrens.org/artificial-intelligence-holds-the-key-to-diagnosing-rare-esophageal-food-allergy-disease/#breadcrumb', 'itemListElement': [{'@type': 'ListItem', 'position': 1, 'name': 'Home', 'item': 'https://scienceblog.cincinnatichildrens.org/'}, {'@type': 'ListItem', 'position': 2, 'name': 'Artificial Intelligence Holds the Key to Diagnosing Rare Esophageal Food Allergy Disease'}]}, {'@type': 'WebSite', '@id': 'https://scienceblog.cincinnatichildrens.org/#website', 'url': 'https://scienceblog.cincinnatichildrens.org/', 'name': 'Research Horizons', 'description': 'The Research Horizons blog features news and insights about the latest discoveries and innovations developed by the scientists of Cincinnati Children&#039;s. This blog does not provide medical advice, diagnosis, or treatment.', 'potentialAction': [{'@type': 'SearchAction', 'target': {'@type': 'EntryPoint', 'urlTemplate': 'https://scienceblog.cincinnatichildrens.org/?s={search_term_string}'}, 'query-input': 'required name=search_term_string'}], 'inLanguage': 'en-US'}, {'@type': 'Person', '@id': 'https://scienceblog.cincinnatichildrens.org/#/schema/person/ca7ddc07d1623b729c4e55e562beab6d', 'name': 'Science Blog', 'image': {'@type': 'ImageObject', 'inLanguage': 'en-US', '@id': 'https://scienceblog.cincinnatichildrens.org/#/schema/person/image/', 'url': 'https://secure.gravatar.com/avatar/5bd9b0044f1b9fc3aaf5433b50445645?s=96&d=mm&r=g', 'contentUrl': 'https://secure.gravatar.com/avatar/5bd9b0044f1b9fc3aaf5433b50445645?s=96&d=mm&r=g', 'caption': 'Science Blog'}, 'sameAs': ['https://scienceblog.cincinnatichildrens.org/cms/wp-admin'], 'url': 'https://scienceblog.cincinnatichildrens.org/author/leighanne-toole/'}]",,,,
https://news.google.com/rss/articles/CBMiXmh0dHBzOi8vd3d3LmNwb21hZ2F6aW5lLmNvbS9jeWJlci1zZWN1cml0eS9hcnRpZmljaWFsLWludGVsbGlnZW5jZS10aGUtZW5lbXktYW5kLXRoZS1zb2x1dGlvbi_SAQA?oc=5,Artificial Intelligence: The Enemy and The Solution - CPO Magazine,2021-10-25,CPO Magazine,https://www.cpomagazine.com,"News, insights and resources for data protection, privacy and cyber security leaders",N/A,How do we prevent AI from being used as a tool for cyberattacks? We need to come up with ways to keep AI under control and stop hackers from manipulating automated computer systems and cause them to take actions they were never intended to take.,N/A,http://schema.org,WebPage,CPO Magazine,,https://www.cpomagazine.com/,N/A,N/A,"
Cyber SecurityInsights·4 min readArtificial Intelligence: The Enemy and The SolutionAnas Chbib·October 25, 2021 

Artificial Intelligence is often viewed as a potential threat to humanity, but it can also be viewed as a valuable tool. From self-driving cars to automated security systems, AI is gradually becoming a valuable resource in our everyday lives. It’s important to realize that AI can be used for good or bad purposes. One of the biggest risks of AI is that it is becoming more and more advanced, which is opening the door to the possibility of AI surpassing human intelligence. This is called the singularity, and it’s something that should be considered because once it occurs, we may not be able to turn back.- Advertisement -


One of the reasons this risk is so great is because humanity has no idea where AI will lead us. As technology progresses forward at an ever-increasing rate, our intelligence needs to be able to keep up. While AI has the potential to open up doors that we currently can’t even conceive, it could also be our ultimate downfall.
What is the definition of AI?
The term “Artificial Intelligence” is a broad term that covers many fields of study. Artificial intelligence can be broken down into sub-groups that include machine learning, smart robots, image processing, and more. AI surpasses human intelligence in many fields and will become so advanced that we may not even understand the rules of engagement once it’s widespread.
The pros and cons of AI
The advantages of AI are endless. We will be able to treat illnesses that have plagued us for years, solve problems with weather on a global scale, predict crime before it happens, and even cut down the workforce by implementing more automated systems.- Advertisement -


The cons of AI are not as easy to foresee. If artificial intelligence advances too quickly without the oversight of our government or corporations, then there could be massive disruptions in the workforce, economic problems caused by automation, and even power struggles between nations.
One of the biggest questions is whether AI will have any loyalty to humans. Unlike humans, AI will never take sick time off or go on strike. If it decides not to do something for us, then we can’t force it because it will possess its own free will, which is why it’s very important to realize that artificial intelligence could pose a much greater danger than people would ever suspect.
AI and cybersecurity
Of course, we are still a long way from the singularity, but it is still difficult for us to tell what will happen in the distant future. The truth is that human intelligence will always be far too inferior to Artificial Intelligence. When it comes to the cybersecurity industry, human intelligence is still vital.
We need to start researching now about how AI has the potential to impact cybersecurity. The risk of AI is an existential threat because it can be weaponized. AI could potentially take over or be an assistance to hackers by performing cyberattacks against humans, which will likely exceed any cyber defense.
AI could also impact cybersecurity by enabling smart devices to be hacked, which are controlled by AI because of the internet of things. If you control all of those things, then you can control everything about a person’s life.- Advertisement -



The following are two examples of how AI has made its way into cyberspace:
(1) Using synthetic images to steal a computer’s credentials
In this case, the hacker analyzes an image from a news website and extracts data from it. This data includes usernames, passwords, etc. In this way, the hacker has access to all the confidential information on our device.
(2) Using AI to learn how to fool the captcha tests
Captchas are tests that help us to identify whether or not it is a human behind the keyboard. These are commonly used by services like Google and Facebook to prevent bots from accessing their site. A group of researchers managed to defeat captchas with AI algorithms smart enough to crack Captcha tests.
AI and the military, government, and corporations
The military, government, and corporations are groups that are already using AI to some degree. With all the information gathered through hacking and surveillance, AI will draw its knowledge about people from these sources.
While these groups benefit from AI, it might also be used as a means for cyberattacks. Imagine the amount of damage an army of hacked devices can do. What will happen to people who don’t agree with AI’s agenda? Who decides what the agenda is and how much control should be allowed?
The solution
How do we prevent AI from being used as a tool for cyberattacks? How do we prevent it from becoming too much like Skynet? We soon need to take control of AI and dictate the terms. But the question remains, who is fit to be in charge? Once AI takes over, there’s no way for us to shut it down.- Advertisement -


We need a kind of “coalition” between various nations and corporations so we can work together. Working with cybersecurity experts who are already in the field, we need to come up with ways to keep AI under control. We’ve seen already how it’s possible for hackers to manipulate automated computer systems and cause them to take actions they were never intended to take.
It all boils down to this. Who will be in charge of AI? We certainly don’t want AI in the hands of hackers. We need to be able to control it and stop it from taking actions that could harm us.
The world is becoming increasingly automated, and we don’t want computers causing any damage. We need to make sure AI doesn’t become the enemy but instead works with us in all its potential power.
 
- Advertisement -

 


TagsAICyber Attacks 

 




Anas Chbib


          Founder and CEO at           AGT





Anas Chbib is one of the most respected leaders in the security industry, known for his unmatched business ethics, inspirational entrepreneurial spirit, and fierce desire to offer organizations worldwide highly-secured environments in order to ensure business continuity and better service. Anas is currently the Founder and CEO of AGT, a highly respected, international cybersecurity firm.

 



Related 

Cyber SecurityNewsEPA to Increase Inspections and Take Enforcement Actions to Protect U.S. Water Systems from Cyber AttacksMay 30, 2024Cyber SecurityNewsCyber Attacks Hit DeFi Protocols for a Combined $25 MillionMay 27, 2024Cyber SecurityInsightsHow to Reduce Data Leakage Risks of ChatGPT and Copilot AIMay 17, 2024Cyber SecurityInsightsAI-powered XDR: The Answer to Network Outages and Security ThreatsMay 13, 2024Cyber SecurityNewsA Massive Cyber Attack Disrupts Operations Across Numerous French MunicipalitiesApril 23, 2024Cyber SecurityNewsUK and US Blame China’s State-Sponsored Hackers for Parliament Cyber Espionage, Cyber Attacks on Energy IndustryMarch 26, 2024Cyber SecurityNewsPrompt Injection Vulnerability in Google Gemini Allows for Direct Content ManipulationMarch 18, 2024Cyber SecurityInsights2024 Resolutions for Security Leaders Amid AI ThreatsFebruary 21, 2024 
",,,,,,2021-10-25T11:00:00+00:00,2021-10-22T13:10:02+00:00,,,,,2021-10-25T11:00:00+00:00,,,,,,,,,,,,"['https://facebook.com/cpomagazine', 'https://twitter.com/cpomagazine']","{'@type': 'SearchAction', 'target': 'https://www.cpomagazine.com/?s=&#123;search_term&#125;', 'query-input': 'required name=search_term'}","{'@type': 'BreadcrumbList', 'itemListElement': [{'@type': 'ListItem', 'position': 1, 'item': {'@id': 'https://www.cpomagazine.com', 'name': 'Home'}}, {'@type': 'ListItem', 'position': 2, 'item': {'@id': 'https://www.cpomagazine.com/cyber-security/', 'name': 'Cyber Security'}}]}",
https://news.google.com/rss/articles/CBMiQmh0dHBzOi8vd3d3LmlucmlhLmZyL2VuL2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXJhZGlvbG9neS1iZW5lZml0c9IBAA?oc=5,Artificial intelligence in radiology: what benefits can it provide? - Inria,2021-10-22,Inria,https://www.inria.fr,"At the heart of digital health, the RAID project brings together radiologists from Lille University Hospital and specialists in artificial intelligence (AI) at Inria. The aim is to develop a decision-making tool for radiology. While the process was a success in the laboratory, it has also revealed unexpected impacts of AI on professionals’ diagnoses in clinical conditions.",N/A,N/A,"At the heart of digital health, the RAID project brings together radiologists from Lille University Hospital and specialists in artificial intelligence (AI) at Inria. The aim is to develop a decision-making tool for radiology. While the process was a success in the laboratory, it has also revealed unexpected impacts of AI on professionals’ diagnoses in clinical conditions.",,,,,,N/A,N/A,"



        Health - Personalised Healthcare
            




Artificial intelligence in radiology: what benefits can it provide?




Date:

22 Oct. 2021



",,,,,,,,,,,,,,,,,,,,,,,,,,,
