,URL Link,Date,Source,Source Link,Title,Description,Text to Process,Preprocessed Text
0,https://news.google.com/rss/articles/CBMicGh0dHBzOi8vd3d3Lm1ja2luc2V5LmNvbS9jYXBhYmlsaXRpZXMvcXVhbnR1bWJsYWNrL291ci1pbnNpZ2h0cy9jb25mcm9udGluZy10aGUtcmlza3Mtb2YtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2XSAQA?oc=5,2019-04-26,McKinsey,https://www.mckinsey.com,Confronting AI risks,Organizations can mitigate advanced-analytics and AI risks by embracing three principles.,Confronting AI risks Organizations can mitigate advanced-analytics and AI risks by embracing three principles.,confronting ai risk organization mitigate advancedanalytics ai risk embracing three principle
1,https://news.google.com/rss/articles/CBMihQFodHRwczovL3d3dy5mb3JiZXMuY29tL3NpdGVzL2Jlcm5hcmRtYXJyLzIwMTkvMDQvMjYvdGhlLWFtYXppbmctd2F5cy1lYmF5LWlzLXVzaW5nLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXRvLWJvb3N0LWJ1c2luZXNzLXN1Y2Nlc3Mv0gEA?oc=5,2019-04-26,Forbes,https://www.forbes.com,The Amazing Ways eBay Is Using Artificial Intelligence To Boost Business Success,Multinational e-commerce site eBay has used artificial intelligence (AI) for the last decade by training the algorithms with data sets from the previous two decades. Recent developments and enhancements to the company's services and tools have benefited from the AI algorithm.,The Amazing Ways eBay Is Using Artificial Intelligence To Boost Business Success Multinational e-commerce site eBay has used artificial intelligence (AI) for the last decade by training the algorithms with data sets from the previous two decades. Recent developments and enhancements to the company's services and tools have benefited from the AI algorithm.,amazing way ebay using artificial intelligence boost business success multinational ecommerce site ebay used artificial intelligence ai last decade training algorithm data set previous two decade recent development enhancement company service tool benefited ai algorithm
2,https://news.google.com/rss/articles/CBMiMWh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNzQ2LTAxOS0wMTA2LTDSAQA?oc=5,2019-04-26,Nature.com,https://www.nature.com,Physician perspectives on integration of artificial intelligence into diagnostic pathology | npj Digital Medicine,"Advancements in computer vision and artificial intelligence (AI) carry the potential to make significant contributions to health care, particularly in diagnostic specialties such as radiology and pathology. The impact of these technologies on physician stakeholders is the subject of significant speculation. There is however a dearth of information regarding the opinions, enthusiasm, and concerns of the pathology community at large. Here, we report results from a survey of 487 pathologist-respondents practicing in 54 countries, conducted to examine perspectives on AI implementation in clinical practice. Despite limitations, including difficulty with quantifying response bias and verifying identity of respondents to this anonymous and voluntary survey, several interesting findings were uncovered. Overall, respondents carried generally positive attitudes towards AI, with nearly 75% reporting interest or excitement in AI as a diagnostic tool to facilitate improvements in workflow efficiency and quality assurance in pathology. Importantly, even within the more optimistic cohort, a significant number of respondents endorsed concerns about AI, including the potential for job displacement and replacement. Overall, around 80% of respondents predicted the introduction of AI technology in the pathology laboratory within the coming decade. Attempts to identify statistically significant demographic characteristics (e.g., age, sex, type/place of practice) predictive of attitudes towards AI using Kolmogorov–Smirnov (KS) testing revealed several associations. Important themes which were commented on by respondents included the need for increasing efforts towards physician training and resolving medical-legal implications prior to the generalized implementation of AI in pathology.","Physician perspectives on integration of artificial intelligence into diagnostic pathology | npj Digital Medicine Advancements in computer vision and artificial intelligence (AI) carry the potential to make significant contributions to health care, particularly in diagnostic specialties such as radiology and pathology. The impact of these technologies on physician stakeholders is the subject of significant speculation. There is however a dearth of information regarding the opinions, enthusiasm, and concerns of the pathology community at large. Here, we report results from a survey of 487 pathologist-respondents practicing in 54 countries, conducted to examine perspectives on AI implementation in clinical practice. Despite limitations, including difficulty with quantifying response bias and verifying identity of respondents to this anonymous and voluntary survey, several interesting findings were uncovered. Overall, respondents carried generally positive attitudes towards AI, with nearly 75% reporting interest or excitement in AI as a diagnostic tool to facilitate improvements in workflow efficiency and quality assurance in pathology. Importantly, even within the more optimistic cohort, a significant number of respondents endorsed concerns about AI, including the potential for job displacement and replacement. Overall, around 80% of respondents predicted the introduction of AI technology in the pathology laboratory within the coming decade. Attempts to identify statistically significant demographic characteristics (e.g., age, sex, type/place of practice) predictive of attitudes towards AI using Kolmogorov–Smirnov (KS) testing revealed several associations. Important themes which were commented on by respondents included the need for increasing efforts towards physician training and resolving medical-legal implications prior to the generalized implementation of AI in pathology.",physician perspective integration artificial intelligence diagnostic pathology npj digital medicine advancement computer vision artificial intelligence ai carry potential make significant contribution health care particularly diagnostic specialty radiology pathology impact technology physician stakeholder subject significant speculation however dearth information regarding opinion enthusiasm concern pathology community large report result survey pathologistrespondents practicing country conducted examine perspective ai implementation clinical practice despite limitation including difficulty quantifying response bias verifying identity respondent anonymous voluntary survey several interesting finding uncovered overall respondent carried generally positive attitude towards ai nearly reporting interest excitement ai diagnostic tool facilitate improvement workflow efficiency quality assurance pathology importantly even within optimistic cohort significant number respondent endorsed concern ai including potential job displacement replacement overall around respondent predicted introduction ai technology pathology laboratory within coming decade attempt identify statistically significant demographic characteristic eg age sex typeplace practice predictive attitude towards ai using kolmogorovsmirnov k testing revealed several association important theme commented respondent included need increasing effort towards physician training resolving medicallegal implication prior generalized implementation ai pathology
3,https://news.google.com/rss/articles/CBMifGh0dHBzOi8vd29ybGRqdXN0aWNlcHJvamVjdC5vcmcvd29ybGQtanVzdGljZS1mb3J1bS12aS90cmFuc2Zvcm1pbmctanVzdGljZS1vdXRjb21lcy1hcnRpZmljaWFsLWludGVsbGlnZW5jZS1ob3ctZ2V0LXN0YXJ0ZWTSAQA?oc=5,2019-04-30,World Justice Project,https://worldjusticeproject.org,Transforming Justice Outcomes with Artificial Intelligence: How to Get Started,nan,Transforming Justice Outcomes with Artificial Intelligence: How to Get Started nan,transforming justice outcome artificial intelligence get started nan
4,https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vZW1lcmouY29tL2FpLXNlY3Rvci1vdmVydmlld3MvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtbWlsaXRhcnktbG9naXN0aWNzL9IBAA?oc=5,2019-04-30,Emerj,https://emerj.com,Artificial Intelligence for Military Logistics,The US military is faces massive logistical challenges. Learn how AI can help with key logistics processes such as maintenance and supply chain...,Artificial Intelligence for Military Logistics The US military is faces massive logistical challenges. Learn how AI can help with key logistics processes such as maintenance and supply chain...,artificial intelligence military logistics u military face massive logistical challenge learn ai help key logistics process maintenance supply chain
5,https://news.google.com/rss/articles/CBMie2h0dHBzOi8vd3d3LnRlY2hyZXB1YmxpYy5jb20vcGljdHVyZXMvcGhvdG9zLTE2LWJvb2tzLWFib3V0LWFpLXJvYm90aWNzLWF1dG9tYXRpb24tYW5kLWhvdy10aGV5cmUtYWZmZWN0aW5nLXRoZS1qb2ItbWFya2V0L9IBAA?oc=5,2019-04-29,TechRepublic,https://www.techrepublic.com,"Photos: 16 books about AI, robotics, automation, and how they're affecting the job market","With the rise of AI and robotics, more automation in the workplace is inevitable. These books offer insights and suggestions for how to prepare for the next technological revolution.","Photos: 16 books about AI, robotics, automation, and how they're affecting the job market With the rise of AI and robotics, more automation in the workplace is inevitable. These books offer insights and suggestions for how to prepare for the next technological revolution.",photo book ai robotics automation affecting job market rise ai robotics automation workplace inevitable book offer insight suggestion prepare next technological revolution
6,https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3Lm1pY3Jvc29mdC5jb20vZW4tdXMvcmVzZWFyY2gvYmxvZy90b3dhcmQtZW1vdGlvbmFsbHktaW50ZWxsaWdlbnQtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uv0gEA?oc=5,2019-04-30,Microsoft,https://www.microsoft.com,Toward Emotionally Intelligent Artificial Intelligence,"Emotional intelligence is key to unlocking the emergence of holistic machines that are not only more general, robust and efficient, but that also are aligned with the values of humanity. Check out our approach to building agents that not only can do their jobs, but are also sensitive to affective aspects of learning and intelligence.","Toward Emotionally Intelligent Artificial Intelligence Emotional intelligence is key to unlocking the emergence of holistic machines that are not only more general, robust and efficient, but that also are aligned with the values of humanity. Check out our approach to building agents that not only can do their jobs, but are also sensitive to affective aspects of learning and intelligence.",toward emotionally intelligent artificial intelligence emotional intelligence key unlocking emergence holistic machine general robust efficient also aligned value humanity check approach building agent job also sensitive affective aspect learning intelligence
7,https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmVudHJlcHJlbmV1ci5jb20vc2NpZW5jZS10ZWNobm9sb2d5L2FpLWlzbnQtcmVwbGFjaW5nLXdvcmtlcnMtaXRzLXBpY2tpbmctdXAtdGhlLXNsYWNrLzMzMjg5NtIBAA?oc=5,2019-04-29,Entrepreneur,https://www.entrepreneur.com,AI Isn't Replacing Workers; It's Picking up the Slack. Here's How.,The university pipeline is not graduating nearly enough knowledge workers to fill even the present demand. Maybe all those robots could help.,AI Isn't Replacing Workers; It's Picking up the Slack. Here's How. The university pipeline is not graduating nearly enough knowledge workers to fill even the present demand. Maybe all those robots could help.,ai replacing worker picking slack university pipeline graduating nearly enough knowledge worker fill even present demand maybe robot could help
8,https://news.google.com/rss/articles/CBMid2h0dHBzOi8vYmVjb21pbmdodW1hbi5haS9hLWZ1bi1hbmQtc3VwZXItZWFzeS1pbnRyb2R1Y3Rpb24tdG8tYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYW5kLW1hY2hpbmUtbGVhcm5pbmctZGUyYWIwZjE5NDJl0gEA?oc=5,2019-04-29,Becoming Human: Artificial Intelligence Magazine,https://becominghuman.ai,A Fun and Super Easy introduction to Artificial Intelligence and Machine Learning,"Welcome aboard friend, my name is David, and I’ll try to explain a very difficult thing in a different way. I am a computer engineer, and even after years of coding and studying mathematics…","A Fun and Super Easy introduction to Artificial Intelligence and Machine Learning Welcome aboard friend, my name is David, and I’ll try to explain a very difficult thing in a different way. I am a computer engineer, and even after years of coding and studying mathematics…",fun super easy introduction artificial intelligence machine learning welcome aboard friend name david ill try explain difficult thing different way computer engineer even year coding studying mathematics
9,https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vZW1lcmouY29tL2FpLXNlY3Rvci1vdmVydmlld3MvbWFjaGluZS1sZWFybmluZy1pbi1odW1hbi1yZXNvdXJjZXMv0gEA?oc=5,2019-04-26,Emerj,https://emerj.com,Machine Learning in Human Resources,"In this article we explore examples of machine learning applications in human resources today, including use cases in Recruiting, Enterprise Managem...","Machine Learning in Human Resources In this article we explore examples of machine learning applications in human resources today, including use cases in Recruiting, Enterprise Managem...",machine learning human resource article explore example machine learning application human resource today including use case recruiting enterprise managem
10,https://news.google.com/rss/articles/CBMiWmh0dHBzOi8veW91cnN0b3J5LmNvbS8yMDE5LzA0L2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWNoYW5nZS1ldmVyeXRoaW5nLWF0dWwtamFsYW4tbWFudGhhbtIBAA?oc=5,2019-04-26,YourStory,https://yourstory.com,"WATCH: AI will change everything – marriage, sex, work, says Manthan's Atul Jalan","Atul Jalan, Founder of Manthan, believes artificial intelligence will change the world like nothing else has so far. In this video interview with YourStory Business Editor Vishal Krishna, he reveals how technology will change the way we look at the normal and why machines will soon dominate man. ","WATCH: AI will change everything – marriage, sex, work, says Manthan's Atul Jalan Atul Jalan, Founder of Manthan, believes artificial intelligence will change the world like nothing else has so far. In this video interview with YourStory Business Editor Vishal Krishna, he reveals how technology will change the way we look at the normal and why machines will soon dominate man. ",watch ai change everything marriage sex work say manthan atul jalan atul jalan founder manthan belief artificial intelligence change world like nothing else far video interview yourstory business editor vishal krishna reveals technology change way look normal machine soon dominate man
11,https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3Lm1vbmV5d2ViLmNvLnphL25ld3MvdGVjaC9ob3ctYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtaXMtZ3Jvd2luZy1pbi10aGUtd29ya3BsYWNlL9IBAA?oc=5,2019-04-28,Moneyweb,https://www.moneyweb.co.za,How artificial intelligence is growing in the workplace,nan,How artificial intelligence is growing in the workplace nan,artificial intelligence growing workplace nan
12,https://news.google.com/rss/articles/CBMicWh0dHBzOi8vZW1lcmouY29tL2FpLXNlY3Rvci1vdmVydmlld3MvYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtdHV0b3ItY3VycmVudC1wb3NzaWJpbGl0aWVzLXNtYXJ0LXZpcnR1YWwtbGVhcm5pbmcv0gEA?oc=5,2019-04-26,Emerj,https://emerj.com,The Artificial Intelligence Tutor,How will artificial intelligence help students with distance learning? In this article we examine 7 applications of AI for virtual learning (videos inclu..,The Artificial Intelligence Tutor How will artificial intelligence help students with distance learning? In this article we examine 7 applications of AI for virtual learning (videos inclu..,artificial intelligence tutor artificial intelligence help student distance learning article examine application ai virtual learning video inclu
13,https://news.google.com/rss/articles/CBMiemh0dHBzOi8vdGltZXNvZmluZGlhLmluZGlhdGltZXMuY29tL2Jsb2dzL3NjaWVuY2Utbm9tYWQvdXBzYy1pbi10aGUtYWdlLW9mLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWFuZC1hY2NlbGVyYXRlZC1ncm93dGgv0gF6aHR0cHM6Ly90aW1lc29maW5kaWEuaW5kaWF0aW1lcy5jb20vYmxvZ3Mvc2NpZW5jZS1ub21hZC91cHNjLWluLXRoZS1hZ2Utb2YtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtYW5kLWFjY2VsZXJhdGVkLWdyb3d0aC8?oc=5,2019-04-28,The Times of India,https://timesofindia.indiatimes.com,UPSC in the age of artificial intelligence and accelerated growth,"It is almost metaphoric that we just cruised past the Civil Service Day on 21st April without registering it, as we seem to treat this hidden bulwark that ensures constitutional sanity amidst the political chaos...","UPSC in the age of artificial intelligence and accelerated growth It is almost metaphoric that we just cruised past the Civil Service Day on 21st April without registering it, as we seem to treat this hidden bulwark that ensures constitutional sanity amidst the political chaos...",upsc age artificial intelligence accelerated growth almost metaphoric cruised past civil service day st april without registering seem treat hidden bulwark ensures constitutional sanity amidst political chaos
14,https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LmlibS5jb20vYmxvZ3MvdGhpbmsvdWstZW4vbWFraW5nLXRvbW9ycm93LXdoeS1jdWx0dXJlLW1hdHRlcnMtbW9zdC13aGVuLWl0LWNvbWVzLXRvLWFpL9IBAA?oc=5,2019-04-23,IBM,https://www.ibm.com,Making tomorrow: why culture matters most when it comes to AI,Skills and culture – not technology – are the biggest barriers to business growth in the AI era. The time to act is now: the future is already here.,Making tomorrow: why culture matters most when it comes to AI Skills and culture – not technology – are the biggest barriers to business growth in the AI era. The time to act is now: the future is already here.,making tomorrow culture matter come ai skill culture technology biggest barrier business growth ai era time act future already
15,https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmZvcmJlcy5jb20vc2l0ZXMvY29nbml0aXZld29ybGQvMjAxOS8wNC8yMi9kZWJ1bmtpbmctdGhlLW15dGhzLWFuZC1yZWFsaXR5LW9mLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlL9IBAA?oc=5,2019-04-22,Forbes,https://www.forbes.com,Debunking The Myths And Reality Of Artificial Intelligence,"In this article, we debunk key AI myths and misunderstandings that are distracting organizations and derailing many AI initiatives. We recommend practical solutions to accelerate AI adoption with fewer risks and maximum transformative effects on current and future business and workforce.","Debunking The Myths And Reality Of Artificial Intelligence In this article, we debunk key AI myths and misunderstandings that are distracting organizations and derailing many AI initiatives. We recommend practical solutions to accelerate AI adoption with fewer risks and maximum transformative effects on current and future business and workforce.",debunking myth reality artificial intelligence article debunk key ai myth misunderstanding distracting organization derailing many ai initiative recommend practical solution accelerate ai adoption fewer risk maximum transformative effect current future business workforce
16,https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vcGh5c2ljc3dvcmxkLmNvbS9hL2FydGlmaWNpYWwtaW50ZWxsaWdlbmNlLXZlcnN1cy0xMDEtcmFkaW9sb2dpc3RzL9IBAA?oc=5,2019-04-22,physicsworld.com,https://physicsworld.com,Artificial intelligence versus 101 radiologists – Physics World,An AI system used to detect breast cancer in mammograms achieved a comparable performance to 101 radiologists,Artificial intelligence versus 101 radiologists – Physics World An AI system used to detect breast cancer in mammograms achieved a comparable performance to 101 radiologists,artificial intelligence versus radiologist physic world ai system used detect breast cancer mammogram achieved comparable performance radiologist
17,https://news.google.com/rss/articles/CBMia2h0dHBzOi8vd3d3LmJyb29raW5ncy5lZHUvYXJ0aWNsZXMvaG93LWluZGlhLWNhbi1wcmVwYXJlLWl0cy13b3JrZm9yY2UtZm9yLXRoZS1hcnRpZmljaWFsLWludGVsbGlnZW5jZS1lcmEv0gEA?oc=5,2019-04-22,Brookings Institution,https://www.brookings.edu,How India can prepare its workforce for the artificial intelligence era | Brookings,Kevin C. Desouza and Kiran Kabtta Somvanshi describe how entrepreneurship and reforming worker training can help India prepare for automation.,How India can prepare its workforce for the artificial intelligence era | Brookings Kevin C. Desouza and Kiran Kabtta Somvanshi describe how entrepreneurship and reforming worker training can help India prepare for automation.,india prepare workforce artificial intelligence era brookings kevin c desouza kiran kabtta somvanshi describe entrepreneurship reforming worker training help india prepare automation
18,https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vd3d3LmJpb3NwYWNlLmNvbS9hcnRpY2xlL2dvb2dsZS1zdGVwcy11cC1lZmZvcnRzLXRvLXVzZS1hcnRpZmljaWFsLWludGVsbGlnZW5jZS1pbi1oZWFsdGgtY2FyZS_SAQA?oc=5,2019-04-23,BioSpace,https://www.biospace.com,Google Steps Up Efforts to Use Artificial Intelligence in Health Care,"Artificial intelligence (AI) is increasingly seen as a tool in biopharma and life sciences to improve drug development. Google, as one of the biggest corporations on Earth, is very interested in the use of AI and health care.","Google Steps Up Efforts to Use Artificial Intelligence in Health Care Artificial intelligence (AI) is increasingly seen as a tool in biopharma and life sciences to improve drug development. Google, as one of the biggest corporations on Earth, is very interested in the use of AI and health care.",google step effort use artificial intelligence health care artificial intelligence ai increasingly seen tool biopharma life science improve drug development google one biggest corporation earth interested use ai health care
19,https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3LnJhdmVwdWJzLmNvbS9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1hbmQtaXRzLWltcGFjdHMtaW4tdGhlLWF1ZGlvdmlzdWFsLWluZHVzdHJ5L9IBYWh0dHBzOi8vd3d3LnJhdmVwdWJzLmNvbS9hcnRpZmljaWFsLWludGVsbGlnZW5jZS1hbmQtaXRzLWltcGFjdHMtaW4tdGhlLWF1ZGlvdmlzdWFsLWluZHVzdHJ5L2FtcC8?oc=5,2019-04-22,rAVe [PUBS],https://www.ravepubs.com,Artificial Intelligence and Its Impacts in the Audiovisual Industry,"By André Atique

""We think artificial intelligence (AI) will have the greatest impact when everyone has access to it."" This statement is taken from the Google page on AI, but what does it mean?

Artificial intelligence is the science responsible for getting machines to act rationally, as people. Goo","Artificial Intelligence and Its Impacts in the Audiovisual Industry By André Atique

""We think artificial intelligence (AI) will have the greatest impact when everyone has access to it."" This statement is taken from the Google page on AI, but what does it mean?

Artificial intelligence is the science responsible for getting machines to act rationally, as people. Goo",artificial intelligence impact audiovisual industry andré atique think artificial intelligence ai greatest impact everyone access statement taken google page ai mean artificial intelligence science responsible getting machine act rationally people goo
20,https://news.google.com/rss/articles/CBMiX2h0dHBzOi8vd3d3LmdlZWt3aXJlLmNvbS8yMDE5L21pY3Jvc29mdC1vcGVuaW5nLWFpcy1hbGdvcml0aG1pYy1ibGFjay1ib3gtZ3JlYXRlci10cmFuc3BhcmVuY3kv0gEA?oc=5,2019-04-23,GeekWire,https://www.geekwire.com,How Microsoft is opening AI's 'black box' for greater transparency,"Artificial intelligence often works in mysterious ways, so Microsoft is building explainability into its machine learning tools to shed light on AI's black-box algorithms.","How Microsoft is opening AI's 'black box' for greater transparency Artificial intelligence often works in mysterious ways, so Microsoft is building explainability into its machine learning tools to shed light on AI's black-box algorithms.",microsoft opening ai black box greater transparency artificial intelligence often work mysterious way microsoft building explainability machine learning tool shed light ai blackbox algorithm
21,https://news.google.com/rss/articles/CBMiZ2h0dHBzOi8vbmV3cy5zdGFuZm9yZC5lZHUvc3Rvcmllcy8yMDE5LzA0L25pbHMtbmlsc3Nvbi1waW9uZWVyLXJvYm90aWNzLWFydGlmaWNpYWwtaW50ZWxsaWdlbmNlLWRpZXMtODbSAQA?oc=5,2019-04-24,Stanford University News,https://news.stanford.edu,"Nils Nilsson, pioneer in robotics and AI, dies at 86","A leader in the earliest days of robotics, artificial intelligence and machine learning, Nilsson led the development of one of the first autonomous robots.","Nils Nilsson, pioneer in robotics and AI, dies at 86 A leader in the earliest days of robotics, artificial intelligence and machine learning, Nilsson led the development of one of the first autonomous robots.",nil nilsson pioneer robotics ai dy leader earliest day robotics artificial intelligence machine learning nilsson led development one first autonomous robot
22,https://news.google.com/rss/articles/CBMijQFodHRwczovL3d3dy5tYXJrZXRpbmdwcm9mcy5jb20vY2hpcnAvMjAxOS80MDk4OS9tYXJrZXRpbmctYXV0b21hdGlvbi1hbmQtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2UtaG93LWFpLWhlbHBzLWF1dG9tYXRlLW1hcmtldGluZy1pbmZvZ3JhcGhpY3PSAQA?oc=5,2019-04-22,MarketingProfs.com,https://www.marketingprofs.com,How Marketing Automation and AI Work Together | Infographics,"With the insertion of artificial intelligence and machine-learning into marketing automation, even complex tasks can be automated. See how AI can level-up marketing automation.","How Marketing Automation and AI Work Together | Infographics With the insertion of artificial intelligence and machine-learning into marketing automation, even complex tasks can be automated. See how AI can level-up marketing automation.",marketing automation ai work together infographics insertion artificial intelligence machinelearning marketing automation even complex task automated see ai levelup marketing automation
23,https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vd3d3LndpbmRwb3dlcmVuZ2luZWVyaW5nLmNvbS9pbXByb3Zpbmctd2luZC10dXJiaW5lLW9tLXdpdGgtYXJ0aWZpY2lhbC1pbnRlbGxpZ2VuY2Uv0gEA?oc=5,2019-04-25,Windpower Engineering,https://www.windpowerengineering.com,Improving wind,"Applying artificial intelligence (AI) to wind-turbine data is becoming more prevalent and there is a growing number of use cases for the technology. Many of these cases involve wind-turbine O&M practices and can result in increased efficiency, better spare-parts forecasting, reduced downtime, and lower unplanned maintenance costs. “The best definition of artificial intelligence is that…","Improving wind Applying artificial intelligence (AI) to wind-turbine data is becoming more prevalent and there is a growing number of use cases for the technology. Many of these cases involve wind-turbine O&M practices and can result in increased efficiency, better spare-parts forecasting, reduced downtime, and lower unplanned maintenance costs. “The best definition of artificial intelligence is that…",improving wind applying artificial intelligence ai windturbine data becoming prevalent growing number use case technology many case involve windturbine om practice result increased efficiency better spareparts forecasting reduced downtime lower unplanned maintenance cost best definition artificial intelligence
24,https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvZDQxNTg2LTAxOS0wMTMyOC140gEA?oc=5,2019-04-24,Nature.com,https://www.nature.com,Brain signals translated into speech using artificial intelligence,Nature - Technology could one day be used to provide a voice for people who can’t talk.,Brain signals translated into speech using artificial intelligence Nature - Technology could one day be used to provide a voice for people who can’t talk.,brain signal translated speech using artificial intelligence nature technology could one day used provide voice people cant talk
